M_ID,M_name,Element,HP,AT,MAT,DF,MDF,Speed,A_AV,M_AV,P_Immune,M_Immune,P_Half,M_Half,E_Immune,E_Half,Status_Resist,Death_Resist,EXP,Gold,Drop,Drop_Chance,M_extra_name
380,Michael(Core),Dark,1280,109,109,100,100,50,0,0,0,0,0,0,None,None,255,144,0,0,None,0,
376,Shadow Blade,Thunder,1000,70,76,120,120,45,5,0,0,0,0,0,None,None,255,144,0,0,None,0,
377,Light Sword,Thunder,1000,70,76,120,120,45,5,0,0,0,0,0,None,None,255,144,0,0,None,0,
381,Dark Doel,Thunder,1500,60,70,120,120,50,0,0,0,0,0,0,None,None,255,144,6000,0,None,0,
382,Archangel,Light,3000,53,76,80,160,50,5,5,0,0,0,0,None,None,255,144,6000,0,None,0,
320,Super Virage(Head),Non-Elemental,46667,350,240,540,540,50,0,0,0,0,0,0,None,None,255,144,15000,300,Detonate Arrow,100,
321,Super Virage(Arm),Non-Elemental,42000,286,240,200,180,60,0,0,0,0,0,0,None,None,255,144,0,0,None,0,
322,Super Virage(Body),Non-Elemental,52500,286,240,1040,800,40,0,0,0,0,0,0,None,None,255,144,0,10,None,0,
386,Zieg Dummy,None,0,0,0,50,50,50,0,0,0,0,0,0,None,None,255,128,0,0,None,0,
387,Zieg Fled,Fire,54000,440,340,720,840,70,0,0,0,0,0,0,None,None,255,144,12000,400,None,0,
355,Melbu Frahma,None,0,0,0,0,0,50,0,0,0,0,0,0,None,None,255,128,0,0,Axe,0,
356,Melbu Frahma,None,0,0,0,0,0,50,0,0,0,0,0,0,None,None,255,128,0,0,None,0,
357,Melbu Frahma,None,0,0,0,0,0,50,0,0,0,0,0,0,None,None,255,128,0,23,None,0,
87,Cursed Jar,Non-Elemental,4,0,0,100,100,200,0,0,0,1,0,0,None,None,255,134,300,0,Flash Hall,100,
124,Treasure Jar,Non-Elemental,5,0,0,100,100,200,0,0,1,0,0,0,None,None,255,137,0,0,Ruby Ring,100,
139,Lucky Jar,Non-Elemental,6,0,0,100,100,200,0,0,1,1,0,0,None,None,127,140,1000,300,Moon Serenade,100,
42,00PARTS,Non-Elemental,4,0,0,100,100,150,50,50,0,0,0,0,None,None,255,131,0,600,Spirit Potion,100,
136,Blue Bird,Water,5,0,0,100,100,120,50,0,0,1,0,0,None,None,255,134,1000,0,None,0,
137,Red Bird,Fire,5,0,0,100,100,120,0,50,1,0,0,0,None,None,255,137,0,1000,Phoenix Plume,100,
138,Yellow Bird,Earth,4,0,0,100,100,120,50,20,0,0,0,0,None,None,255,131,0,300,Elude Cloak,10,
54,Rainbow Bird,Non-Elemental,4,0,0,100,100,120,0,0,1,1,0,0,None,None,251,140,3000,0,Rainbow Dress,10,
254,Master Tasman,Fire,100,2,2,40,50,50,0,0,0,0,0,0,None,None,255,192,0,0,None,0,
253,Merchant,Water,100,2,2,40,40,50,0,0,0,0,0,0,None,None,255,192,0,0,None,0,
255,Rose,Dark,100,2,2,40,40,50,0,0,0,0,0,0,None,None,255,192,0,0,None,0,
