M-ID	M-name	Element	HP	AT	MAT	DF	MDF	Speed	A-AV	M-AV	P-Immune	M-Immune	P-Half	M-Half	E-Immune	E-Half	Status-Resist	Death-Resist	EXP	Gold	Drop	Drop-Chance	M-extra-name
312	Virage(arm)	Non-Elemental	1050	92	75	175	175	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Complete Virage (Arm)
313	Virage(body)	Non-Elemental	2100	92	75	175	175	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Complete Virage (Body)
316	S Virage(head)	Non-Elemental	62400	140	220	100	100	50	0	0	0	0	0	0	None	None	255	144	4000	200	Healing Rain	100	WS Virage (Head)
317	S Virage(body)	Non-Elemental	62400	140	220	100	100	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	WS Virage (Body)
318	S Virage(arm)	Non-Elemental	31200	160	220	100	100	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	WS Virage (Arm)
320	S Virage(head)	Non-Elemental	46667	350	240	540	540	50	0	0	0	0	0	0	None	None	255	144	15000	300	None	0	S Virage(head)
321	S Virage(arm)	Non-Elemental	42000	286	240	200	180	60	0	0	0	0	0	0	None	None	255	144	0	0	None	0	S Virage(arm)
322	S Virage(body)	Non-Elemental	52500	286	240	1040	800	40	0	0	0	0	0	0	None	None	255	144	0	0	None	0	S Virage(body)
325	Drake the Bandit	Wind	5400	36	31	80	80	70	0	0	0	0	0	0	None	None	255	144	1500	100	Bandit's Ring	100	Drake the Bandit
326	Wire	Non-Elemental	360	13	13	120	80	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Wire
327	Bursting Ball	Non-Elemental	120	45	45	150	150	70	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Bursting Ball
329	Jiango	Earth	5760	41	32	160	80	50	0	0	0	0	0	0	None	None	255	144	2000	100	Sachet	100	Jiango
332	Urobolus	Earth	1218	16	16	80	60	50	0	0	0	0	0	0	None	None	255	144	400	50	Wargod's Amulet	100	Urobolus
333	Fire Bird	Fire	2880	26	32	80	80	45	0	0	0	0	0	0	None	None	255	144	800	100	Red-Eye Stone	100	Fire Bird
334	Volcano Ball	Fire	30	23	23	80	100	45	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Volcano Ball
335	Grand Jewel	Earth	27000	82	116	100	160	70	0	0	0	0	0	0	None	None	255	144	9000	300	Spectral Flash	100	Grand Jewel
336	Virage(head)	Non-Elemental	0	0	0	100	100	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Virage(head)
337	Virage(body)	Non-Elemental	0	0	0	100	100	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Virage(body)
338	Virage(arm)	Non-Elemental	0	0	0	100	100	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Virage(arm)
339	Kamuy's tree	None	0	0	0	50	50	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Kamuy's tree
340	Ghost Commander	Dark	8925	111	111	100	100	60	0	0	0	0	0	0	None	None	255	144	6000	200	Night Raid	100	Ghost Commander
341	Ghost Knight	Dark	1575	92	92	80	80	60	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Ghost Knight
342	Mazo	Non-Elemental	800	101	101	50	200	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Mazo
343	Kamuy	Non-Elemental	28000	162	162	100	150	70	0	0	0	0	0	0	None	None	255	144	8000	0	Darkness Stone	100	Kamuy
344	Magician Faust	Non-Elemental	64000	315	315	180	480	50	0	20	0	0	0	0	None	None	255	144	20000	10000	Phantom Shield	100	Magician Faust
345	Magician Faust	Non-Elemental	64000	315	315	180	480	50	0	20	0	0	0	0	None	None	255	144	0	0	None	0	Magician Faust
346	Windigo	Water	40000	180	180	200	240	50	0	0	0	0	0	0	None	None	255	144	11000	250	Brass Knuckle	100	Windigo
347	Snow Cannon	Water	1600	158	158	100	80	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Snow Cannon
348	Heart	Water	196605	143	143	3932100	3932100	50	0	0	0	0	0	0	None	None	255	147	0	0	None	0	Heart
349	Polter Helm	Dark	19200	160	160	100	160	50	0	0	0	0	0	0	None	None	255	144	6000	200	None	0	Polter Helm
350	Polter Armor	Dark	32000	160	174	160	140	50	0	0	0	0	0	0	None	None	255	144	0	0	Smoke Ball	100	Polter Armor
351	Polter Sword	Dark	25600	302	160	120	120	100	0	0	0	0	0	0	None	None	255	144	0	0	Soul Eater	100	Polter Sword
352	Divine Dragoon Ghost	Non-Elemental	16000	235	255	160	100	60	0	0	0	0	0	0	None	None	255	144	8000	400	Flash Hall	100	Divine Dragon Spirit
353	Ghost Regole	Water	12000	235	170	80	120	60	0	5	0	0	0	0	None	None	255	144	6000	300	Frozen Jet	100	Regole Spirit
354	GhostFB	Wind	8000	214	170	100	80	60	0	0	0	0	0	0	None	None	255	144	4000	200	Down Burst	100	Feyrbrand Spirit
355	Missing	None	0	0	0	0	0	50	0	0	0	0	0	0	None	None	255	128	0	0	None	0	Missing
356	Missing	None	0	0	0	0	0	50	0	0	0	0	0	0	None	None	255	128	0	0	None	0	Missing
357	Missing	None	0	0	0	0	0	50	0	0	0	0	0	0	None	None	255	128	0	0	None	0	Missing
360	Vector	Dark	20000	196	147	100	100	50	0	0	0	0	0	0	None	None	255	144	12000	300	None	0	Vector
361	Selebus	Dark	15000	156	209	120	180	60	10	0	0	0	0	0	None	None	255	144	0	0	None	0	Selebus
362	Kubila	Dark	17500	176	165	140	140	55	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Kubila
363	Zackwell	Dark	64000	269	189	140	170	60	0	0	0	0	0	0	None	None	255	144	0	0	Healing Rain	100	Zackwell
364	Lavitz's Spirit	Wind	5000	88	88	120	80	50	0	0	0	0	0	0	None	None	255	144	12000	300	Halberd	100	Lavitz's Spirit
365	Last Kraken	Water	40000	235	192	280	400	50	0	0	0	0	0	0	None	None	255	144	12000	300	Pretty Hammer	100	Last Kraken
366	Cleone	Water	4080	156	170	60	160	60	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Cleone
367	 	None	0	0	0	50	50	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	 
368	Caterpillar	Non-Elemental	48000	286	239	120	120	70	0	0	0	0	0	0	None	None	255	144	13000	300	Healing Rain	100	Caterpillar
369	Pupa	Non-Elemental	20000	239	239	160	160	60	0	0	0	0	0	0	None	None	255	144	0	0	Moon Serenade	100	Pupa
370	Imago	Non-Elemental	48000	260	348	240	320	70	0	0	0	0	0	0	None	None	255	144	0	0	Sun Rhapsody	100	Imago
371	Death Rose	Non-Elemental	2400	44	44	80	140	50	0	0	0	0	0	0	None	None	255	144	6000	0	None	0	Death Rose
372	 	None	0	0	0	50	50	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	 
373	Claire	Thunder	3200	76	76	100	100	55	0	0	0	0	0	0	None	None	255	144	6000	0	None	0	Claire
374	Claire	Thunder	3200	76	76	100	100	55	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Claire
375	Indora	Earth	2696	93	93	160	60	30	0	0	0	0	0	0	None	None	255	144	6000	0	Indora's Axe	100	Indora
376	Shadow Blade	Thunder	1000	70	76	120	120	45	5	0	0	0	0	0	None	None	255	144	0	0	None	0	Shadow Blade
377	Light Sword	Thunder	1000	70	76	120	120	45	5	0	0	0	0	0	None	None	255	144	0	0	None	0	Light Sword
378	Michael	Dark	9600	109	109	120	160	55	0	0	1	1	0	0	None	None	255	156	12000	0	None	0	Michael
379	Michael (arm)	None	0	0	0	50	50	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Michael (arm)
380	Michael (core)	Dark	1280	109	109	100	100	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Michael (core)
381	Dark Doel	Thunder	1500	60	70	120	120	50	0	0	0	0	0	0	None	None	255	144	6000	0	None	0	Dark Doel
382	Archangel	Light	3000	53	76	80	160	50	5	5	0	0	0	0	None	None	255	144	6000	0	None	0	Archangel
383	Dragon Spirit	Non-Elemental	65535	107	116	160	100	60	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Divine Dragon Spirit Dummy
384	Dragon Spirit	Water	48000	98	71	160	240	60	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Regole Spirit Dummy
385	Dragon Spirit	Wind	64000	196	156	100	80	60	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Feyrbrand Spirit Dummy
386	Missing	None	0	0	0	50	50	50	0	0	0	0	0	0	None	None	255	128	0	0	None	0	Missing
387	Zieg Feld	Fire	54000	440	340	720	840	70	0	0	0	0	0	0	None	None	255	144	20000	400	None	0	Zieg Feld
388	Melbu Frahma	Non-Elemental	63000	350	320	1020	1320	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Melbu Frahma (Body)
389	Melbu Frahma	Non-Elemental	9600	350	320	260	280	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Melbu Frahma (Summons)
390	Melbu Frahma	None	9600	350	320	361	350	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Melbu Frahma (Unused)
391	Melbu Frahma	None	9600	350	320	361	350	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Melbu Frahma (Unused)
392	Melbu Frahma	None	9600	350	320	361	350	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Melbu Frahma (Unused)
393	Melbu Frahma	None	9600	350	320	361	350	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Melbu Frahma (Unused)
394	 	None	1600	107	80	250	250	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	 (Unused)
395	Tentacle	None	1600	107	80	250	250	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Tentacle (Unused)
396	Bomb Star	None	1600	107	80	250	250	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Bomb Star (Unused)
397	Monster	None	1600	107	80	250	250	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	Monster (Unused)
398	 	None	1600	107	80	250	250	50	0	0	0	0	0	0	None	None	255	144	0	0	None	0	(Unused)
